PIXIE,HEIGHT,BUST,WAIST,HIPS,URL
KARU,147CM,73B,53W,78H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2fex2fe5x2fMctwcycmgpgf.rpix2f754rz-Mctwcycmgpgf.rpix3fx78gtukqpx3d8e2c2h8g3g2hd071236f153559ed1d67x26k32e.octmx3dkocig_$/$/$/$/$/$/$
KANA,171CM,90B,63W,91H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2ffx2ff9x2fMcpccycmgpgf.rpix2f754rz-Mcpccycmgpgf.rpix3fx78gtukqpx3d1gcf563h601d96cf08ff07h071473788x26k32e.octmx3dkocig_$/$/$/$/$/$/$
LACIS,165CM,86B,60W,88H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f3x2f31x2fNcekucycmgpgf.rpix2f754rz-Ncekucycmgpgf.rpix3fx78gtukqpx3dd8ehg9953f9h1g14ed520ge27fgg1hd8x26k32e.octmx3dkocig_$/$/$/$/$/$/$
LITA,148CM,79B,56W,79H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f1x2f1gx2fNkvccycmgpgf.rpix2f754rz-Nkvccycmgpgf.rpix3fx78gtukqpx3dg71d38c46ggd35c6156hc96f33e86h0dx26k32e.octmx3dkocig_$/$/$/$/$/$/$
MAIYO,172CM,98B,64W,94H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2ffx2ff6x2fOckaqcycmgpgf.rpix2f754rz-Ockaqcycmgpgf.rpix3fx78gtukqpx3dd547f4452f6e1e22f5hh6d6c8hd7gf03x26k32e.octmx3dkocig_$/$/$/$/$/$/$
YULIA,150CM,74B,51W,78H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2fdx2fd0x2fAwnkccycmgpgf.rpix2f754rz-Awnkccycmgpgf.rpix3fx78gtukqpx3d46744689gg397e576h851fd691226f38x26k32e.octmx3dkocig_$/$/$/$/$/$/$
MADI,169CM,87B,62W,92H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f5x2f56x2fOcfkcycmgpgf.rpix2f754rz-Ocfkcycmgpgf.rpix3fx78gtukqpx3df909880832gd9g33813e6cc49h4ed719x26k32e.octmx3dkocig_$/$/$/$/$/$/$
DEVI,178CM,95B,62W,90H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f6x2f61x2fFgx78kcycmgpgf.rpix2f754rz-Fgx78kcycmgpgf.rpix3fx78gtukqpx3d9cg33fcf31dc2hdeh7h9f8de41e5hef7x26k32e.octmx3dkocig_$/$/$/$/$/$/$
CUBI,150CM,74B,49W,80H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f8x2f89x2fEwdk.rpix2f754rz-Ewdk.rpix3fx78gtukqpx3d46fe348f4gfc1134560830fc2f00cfdcx26k32e.octmx3dkocig_$/$/$/$/$/$/$
ARCHI,167CM,81B,61W,85H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f9x2f92x2fCtejkcycmgpgf.rpix2f754rz-Ctejkcycmgpgf.rpix3fx78gtukqpx3d7fc3575686df8ge0213c93876cc0e21cx26k32e.octmx3dkocig_$/$/$/$/$/$/$
APRIL,154CM,74B,55W,79H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f2x2f22x2fCrtkncycmgpgf.rpix2f754rz-Crtkncycmgpgf.rpix3fx78gtukqpx3d418c867h97chef87dh7cd40f0dc3e5fcx26k32e.octmx3dkocig_$/$/$/$/$/$/$
ANNA,171CM,87B,62W,90H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2ffx2ff6x2fCppccycmgpgf.rpix2f754rz-Cppccycmgpgf.rpix3fx78gtukqpx3d40ge1ef1e0g3h02487092501853f8032x26k32e.octmx3dkocig_$/$/$/$/$/$/$
IRENE,175CM,101B,66W,98H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f2x2f2dx2fKtgpgcycmgpgf.rpix2f754rz-Ktgpgcycmgpgf.rpix3fx78gtukqpx3dd8c7411h0e16799c9ef33d559f8c00g4x26k32e.octmx3dkocig_$/$/$/$/$/$/$
ERES,165CM,88B,59W,85H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2fgx2fg3x2fGtgucycmgpgf.rpix2f754rz-Gtgucycmgpgf.rpix3fx78gtukqpx3dchdfh4hf0h8fd10f428gd209425d0g49x26k32e.octmx3dkocig_$/$/$/$/$/$/$
MIKU,158CM,??B,??W,??H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f3x2f3cx2fOkmwcycmgpgf.rpix2f754rz-Okmwcycmgpgf.rpix3fx78gtukqpx3d853d06d308622g5h6fh365h3c5c55e81x26k32e.octmx3dkocig_$/$/$/$/$/$/$
